MarioPsg:
	.byte	321, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 12, 0, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 0, 0, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 50, 16, 17, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 12, 0, 16, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 10, 16, 17, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 10, 16, 17, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 10, 15, 16, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 30, 13, 13, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 0, 0, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 15, 15, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 13, 13, 0, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 42, 0, 16, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 66, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 10, 16, 17, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 42, 0, 17, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 66, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 16, 16, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 16, 16, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 15, 15, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 14, 14, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 14, 14, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 13, 13, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 12, 0, 16, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 50, 16, 17, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 62, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 62, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 66, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 242, 1, 3, 30, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 242, 1, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 242, 1, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 242, 1, 3, 30, 15, 15, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 242, 1, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 242, 1, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	371, 0, 242, 1, 242, 1, 3, 30, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 162, 2, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 162, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 162, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 162, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 162, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 162, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 162, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	272, 0, 71, 1, 162, 2, 0, 30, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 71, 1, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	272, 0, 71, 1, 162, 2, 0, 10, 16, 17, 0, 32, 0, 0
	.byte	272, 0, 71, 1, 162, 2, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	272, 0, 71, 1, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	272, 0, 71, 1, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	272, 0, 71, 1, 162, 2, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 46, 0, 17, 20, 32, 0, 16
	.byte	272, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 66, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 12, 0, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	224, 0, 260, 0, 230, 2, 0, 74, 0, 0, 20, 25, 0, 16
	.byte	224, 0, 260, 0, 230, 2, 0, 74, 16, 16, 20, 25, 0, 0
	.byte	224, 0, 260, 0, 230, 2, 0, 54, 16, 17, 20, 25, 0, 0
	.byte	224, 0, 260, 0, 230, 2, 0, 74, 15, 15, 20, 25, 0, 0
	.byte	224, 0, 260, 0, 230, 2, 0, 74, 14, 14, 20, 25, 0, 0
	.byte	224, 0, 260, 0, 230, 2, 0, 74, 14, 14, 20, 25, 0, 0
	.byte	224, 0, 260, 0, 230, 2, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	235, 0, 272, 0, 230, 2, 3, 12, 0, 16, 0, 25, 0, 0
	.byte	235, 0, 272, 0, 230, 2, 3, 10, 16, 17, 0, 25, 0, 0
	.byte	235, 0, 272, 0, 230, 2, 3, 10, 16, 17, 0, 25, 0, 0
	.byte	235, 0, 272, 0, 230, 2, 3, 10, 15, 16, 0, 25, 0, 0
	.byte	235, 0, 272, 0, 230, 2, 3, 30, 14, 14, 0, 25, 0, 0
	.byte	235, 0, 272, 0, 230, 2, 3, 30, 14, 14, 0, 25, 0, 0
	.byte	235, 0, 272, 0, 230, 2, 3, 30, 13, 13, 0, 25, 0, 0
	.byte	260, 0, 335, 0, 230, 2, 3, 30, 0, 0, 0, 25, 0, 0
	.byte	260, 0, 335, 0, 230, 2, 3, 30, 16, 16, 0, 25, 0, 0
	.byte	260, 0, 335, 0, 230, 2, 3, 30, 16, 16, 0, 25, 0, 0
	.byte	260, 0, 335, 0, 230, 2, 3, 30, 15, 15, 0, 25, 0, 0
	.byte	260, 0, 335, 0, 230, 2, 3, 30, 14, 14, 0, 25, 0, 0
	.byte	260, 0, 335, 0, 230, 2, 3, 30, 14, 14, 0, 25, 0, 0
	.byte	260, 0, 335, 0, 230, 2, 3, 30, 13, 13, 0, 25, 0, 0
	.byte	260, 0, 104, 3, 56, 2, 0, 42, 0, 16, 15, 25, 0, 0
	.byte	260, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	260, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	260, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	260, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	260, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	260, 0, 104, 3, 56, 2, 0, 66, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 70, 0, 0, 15, 25, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 70, 16, 16, 15, 25, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 50, 16, 17, 15, 25, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 70, 15, 15, 15, 25, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 37, 2, 0, 17, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	246, 0, 104, 3, 242, 1, 37, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 37, 70, 0, 0, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 37, 70, 16, 16, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 37, 70, 16, 16, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 37, 70, 15, 15, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 37, 70, 14, 14, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 37, 70, 14, 14, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 37, 74, 13, 13, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 214, 0, 0, 2, 0, 16, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 214, 0, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 214, 0, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 214, 0, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 214, 0, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 214, 0, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 214, 0, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 0, 70, 0, 0, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 0, 70, 16, 16, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 0, 50, 16, 17, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 0, 70, 15, 15, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 0, 70, 14, 14, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 0, 74, 13, 13, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 52, 0, 16, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 50, 16, 17, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 50, 16, 17, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 50, 15, 16, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 70, 14, 14, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 70, 14, 14, 15, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 74, 13, 13, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 235, 0, 214, 0, 3, 0, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 42, 0, 16, 15, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 62, 0, 0, 15, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 66, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 2, 0, 16, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 56, 2, 0, 22, 0, 0, 0, 25, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 46, 0, 17, 20, 32, 0, 16
	.byte	151, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 66, 0, 0, 20, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 66, 0, 0, 0, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	151, 0, 104, 3, 104, 3, 37, 22, 0, 0, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 12, 0, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	214, 0, 246, 0, 104, 3, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 0, 0, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 50, 16, 17, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	224, 0, 260, 0, 56, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 12, 0, 16, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 10, 16, 17, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 10, 16, 17, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 10, 15, 16, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 30, 13, 13, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 0, 0, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 16, 16, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 15, 15, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 14, 14, 0, 32, 0, 0
	.byte	260, 0, 335, 0, 56, 2, 3, 30, 13, 13, 0, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 42, 0, 16, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	260, 0, 104, 3, 242, 1, 0, 66, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 10, 16, 17, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 242, 1, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 42, 0, 17, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 62, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 104, 3, 162, 2, 37, 66, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 16, 16, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 16, 16, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 15, 15, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 14, 14, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 14, 14, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 162, 2, 37, 30, 13, 13, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 12, 0, 16, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 50, 16, 17, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 104, 3, 242, 1, 3, 42, 0, 16, 15, 32, 0, 0
